D_ref;D_1;D_2;D_3;D_4;D_5;D_6;D_7;D_8;D_9
179;432;-251;21;-184;-166;20;-17;-163;37
168;430;-247;22;-185;-168;16;-21;-169;29
157;427;-243;22;-185;-169;13;-25;-174;21
146;424;-239;23;-186;-171;10;-29;-179;14
135;421;-235;23;-186;-172;6;-33;-185;6
123;418;-232;23;-187;-174;3;-37;-190;-2
112;415;-228;23;-187;-175;-1;-40;-195;-9
101;411;-224;23;-188;-176;-5;-44;-201;-17
89;408;-220;24;-188;-178;-8;-48;-206;-25
78;404;-216;24;-188;-179;-12;-52;-211;-33
66;400;-212;24;-189;-180;-16;-56;-216;-41
55;395;-208;24;-189;-181;-19;-60;-221;-49
43;391;-204;24;-189;-182;-23;-64;-226;-57
31;386;-200;24;-189;-184;-27;-68;-231;-64
19;381;-195;23;-190;-185;-31;-72;-235;-72
8;376;-191;23;-190;-186;-35;-76;-240;-80
-4;371;-187;23;-190;-187;-39;-80;-245;-88
-16;366;-183;23;-190;-188;-43;-83;-250;-96
-28;360;-179;22;-190;-189;-47;-87;-254;-104
-40;354;-174;22;-190;-190;-51;-91;-259;-112
-52;348;-170;22;-190;-191;-55;-95;-263;-120
-64;342;-166;21;-190;-192;-59;-99;-267;-127
-75;336;-162;21;-190;-193;-63;-103;-272;-135
-87;330;-157;20;-190;-194;-67;-106;-276;-143
-99;323;-153;20;-190;-194;-71;-110;-280;-151
-111;316;-149;19;-190;-195;-75;-114;-284;-158
-123;309;-144;18;-190;-196;-79;-118;-288;-166
-135;302;-140;18;-190;-197;-83;-121;-292;-174
-147;295;-136;17;-190;-197;-87;-125;-295;-181
-158;288;-131;16;-190;-198;-91;-128;-299;-189
-170;280;-127;15;-190;-199;-95;-132;-303;-197
-182;273;-122;14;-190;-199;-99;-136;-306;-204
-194;265;-118;13;-190;-200;-103;-139;-310;-212
-205;257;-114;13;-189;-200;-107;-143;-313;-219
-217;249;-109;12;-189;-201;-112;-146;-316;-226
-228;241;-105;10;-189;-201;-116;-149;-319;-234
-240;232;-100;9;-189;-201;-120;-153;-322;-241
-251;224;-96;8;-188;-202;-124;-156;-325;-248
-262;215;-92;7;-188;-202;-128;-159;-328;-255
-273;207;-87;6;-188;-202;-132;-163;-331;-262
-285;198;-83;5;-187;-202;-136;-166;-333;-269
-296;189;-79;3;-187;-203;-140;-169;-336;-276
-307;180;-74;2;-187;-203;-144;-172;-338;-283
-317;171;-70;1;-186;-203;-148;-175;-341;-290
-328;162;-66;-1;-186;-203;-152;-178;-343;-297
-339;152;-61;-2;-185;-203;-156;-181;-345;-303
-349;143;-57;-4;-185;-203;-159;-184;-347;-310
-360;134;-53;-5;-184;-203;-163;-187;-349;-316
-370;124;-49;-7;-184;-203;-167;-189;-351;-323
-380;114;-44;-9;-183;-203;-171;-192;-353;-329
-390;105;-40;-10;-183;-202;-175;-195;-354;-335
-400;95;-36;-12;-182;-202;-178;-197;-356;-341
-410;85;-32;-14;-182;-202;-182;-200;-357;-347
-420;75;-28;-16;-181;-202;-186;-202;-358;-353
-429;65;-24;-17;-181;-201;-189;-205;-359;-359
-439;55;-20;-19;-180;-201;-193;-207;-360;-365
-448;45;-15;-21;-179;-200;-196;-210;-361;-370
-457;35;-11;-23;-179;-200;-200;-212;-362;-376
-466;25;-7;-25;-178;-199;-203;-214;-363;-381
-474;15;-3;-27;-177;-199;-207;-216;-364;-387
-483;4;1;-29;-176;-198;-210;-218;-364;-392
-491;-6;4;-31;-176;-198;-213;-220;-365;-397
-500;-16;8;-33;-175;-197;-217;-222;-365;-402
-508;-27;12;-35;-174;-196;-220;-224;-365;-407
-516;-37;16;-37;-173;-196;-223;-226;-365;-412
-523;-47;20;-40;-173;-195;-226;-227;-365;-416
-531;-58;23;-42;-172;-194;-229;-229;-365;-421
-538;-68;27;-44;-171;-193;-232;-231;-365;-425
-545;-78;31;-46;-170;-192;-235;-232;-364;-430
-552;-89;34;-48;-169;-191;-238;-234;-364;-434
-559;-99;38;-51;-168;-190;-241;-235;-363;-438
-566;-110;42;-53;-167;-189;-243;-236;-363;-442
-572;-120;45;-56;-166;-188;-246;-237;-362;-446
-578;-130;48;-58;-165;-187;-249;-239;-361;-449
-584;-141;52;-60;-164;-186;-251;-240;-360;-453
-590;-151;55;-63;-163;-185;-254;-241;-359;-456
-596;-161;58;-65;-162;-184;-256;-242;-358;-459
-601;-171;62;-68;-161;-182;-259;-243;-356;-463
-606;-181;65;-70;-160;-181;-261;-243;-355;-466
-611;-192;68;-73;-159;-180;-263;-244;-353;-469
-616;-202;71;-75;-158;-178;-265;-245;-352;-471
-620;-212;74;-78;-157;-177;-267;-245;-350;-474
-624;-222;77;-80;-156;-176;-269;-246;-348;-476
-628;-232;80;-83;-155;-174;-271;-246;-346;-479
-632;-242;83;-85;-154;-173;-273;-247;-344;-481
-636;-251;86;-88;-153;-171;-275;-247;-342;-483
-639;-261;89;-91;-152;-170;-277;-247;-340;-485
-642;-271;91;-93;-151;-168;-279;-247;-338;-487
-645;-280;94;-96;-150;-166;-280;-248;-335;-488
-648;-290;97;-99;-148;-165;-282;-248;-333;-490
-651;-299;99;-101;-147;-163;-283;-248;-330;-491
-653;-309;102;-104;-146;-161;-285;-248;-328;-493
-655;-318;104;-107;-145;-160;-286;-247;-325;-494
-657;-327;106;-109;-144;-158;-287;-247;-322;-495
-658;-336;109;-112;-142;-156;-288;-247;-319;-495
-659;-345;111;-115;-141;-154;-289;-246;-316;-496
-661;-354;113;-117;-140;-152;-290;-246;-313;-497
-661;-363;115;-120;-139;-151;-291;-246;-310;-497
-662;-371;117;-123;-137;-149;-292;-245;-307;-497
-662;-380;119;-125;-136;-147;-293;-244;-304;-497
-663;-388;121;-128;-135;-145;-293;-244;-300;-497
-663;-396;123;-131;-134;-143;-294;-243;-297;-497
-662;-405;125;-134;-132;-141;-295;-242;-293;-497
-662;-413;127;-136;-131;-139;-295;-241;-290;-496
-661;-420;128;-139;-130;-137;-295;-240;-286;-496
-660;-428;130;-142;-128;-135;-296;-239;-282;-495
-659;-436;131;-144;-127;-133;-296;-238;-278;-494
-657;-443;133;-147;-126;-131;-296;-237;-275;-493
-656;-451;134;-150;-124;-129;-296;-236;-271;-492
-654;-458;135;-152;-123;-126;-296;-235;-267;-491
-652;-465;137;-155;-122;-124;-296;-234;-263;-490
-649;-472;138;-157;-120;-122;-296;-232;-259;-488
-647;-478;139;-160;-119;-120;-296;-231;-254;-486
-644;-485;140;-163;-118;-118;-295;-230;-250;-484
-641;-491;141;-165;-116;-116;-295;-228;-246;-483
-638;-498;142;-168;-115;-113;-294;-227;-242;-480
-634;-504;143;-170;-113;-111;-294;-225;-237;-478
-631;-510;143;-173;-112;-109;-293;-224;-233;-476
-627;-515;144;-175;-111;-107;-293;-222;-229;-473
-623;-521;144;-178;-109;-104;-292;-220;-224;-471
-618;-526;145;-180;-108;-102;-291;-218;-220;-468
-614;-531;145;-183;-106;-100;-290;-217;-215;-465
-609;-536;146;-185;-105;-98;-289;-215;-210;-462
-604;-541;146;-188;-104;-95;-288;-213;-206;-459
-599;-546;146;-190;-102;-93;-287;-211;-201;-456
-594;-550;146;-192;-101;-91;-286;-209;-196;-452
-588;-555;147;-195;-99;-89;-285;-207;-192;-449
-583;-559;147;-197;-98;-86;-283;-205;-187;-445
-577;-563;146;-199;-97;-84;-282;-203;-182;-442
-571;-567;146;-201;-95;-82;-280;-201;-178;-438
-564;-570;146;-203;-94;-79;-279;-199;-173;-434
-558;-573;146;-206;-92;-77;-277;-197;-168;-430
-551;-577;145;-208;-91;-75;-276;-195;-163;-426
-545;-580;145;-210;-89;-73;-274;-193;-158;-421
-538;-582;144;-212;-88;-70;-272;-190;-153;-417
-531;-585;144;-214;-87;-68;-270;-188;-149;-413
-523;-587;143;-216;-85;-66;-268;-186;-144;-408
-516;-589;142;-218;-84;-63;-266;-184;-139;-403
-508;-591;142;-220;-82;-61;-264;-181;-134;-398
-500;-593;141;-222;-81;-59;-262;-179;-129;-394
-493;-595;140;-223;-79;-57;-260;-177;-124;-388
-485;-596;139;-225;-78;-54;-258;-174;-119;-383
-476;-597;138;-227;-77;-52;-256;-172;-115;-378
-468;-598;136;-229;-75;-50;-253;-170;-110;-373
-460;-599;135;-230;-74;-48;-251;-167;-105;-368
-451;-600;134;-232;-72;-46;-249;-165;-100;-362
-442;-600;132;-233;-71;-44;-246;-162;-95;-357
-433;-600;131;-235;-70;-41;-244;-160;-90;-351
-424;-600;129;-236;-68;-39;-241;-158;-86;-345
-415;-600;128;-238;-67;-37;-239;-155;-81;-339
-406;-600;126;-239;-66;-35;-236;-153;-76;-333
-397;-599;124;-241;-64;-33;-233;-150;-71;-328
-387;-598;123;-242;-63;-31;-230;-148;-67;-321
-378;-597;121;-243;-61;-29;-228;-146;-62;-315
-368;-596;119;-244;-60;-27;-225;-143;-57;-309
-358;-594;117;-245;-59;-25;-222;-141;-53;-303
-349;-593;115;-246;-57;-23;-219;-138;-48;-297
-339;-591;112;-247;-56;-21;-216;-136;-44;-290
-329;-589;110;-248;-55;-19;-213;-133;-39;-284
-319;-587;108;-249;-53;-17;-210;-131;-35;-277
-308;-584;106;-250;-52;-15;-207;-129;-30;-271
-298;-582;103;-251;-51;-13;-204;-126;-26;-264
-288;-579;101;-252;-50;-12;-201;-124;-22;-258
-278;-576;98;-252;-48;-10;-198;-122;-17;-251
-267;-573;96;-253;-47;-8;-195;-119;-13;-244
-257;-570;93;-253;-46;-6;-191;-117;-9;-237
-247;-566;90;-254;-45;-5;-188;-115;-5;-231
-236;-562;87;-254;-43;-3;-185;-112;-1;-224
-226;-558;84;-255;-42;-1;-182;-110;3;-217
-215;-554;82;-255;-41;0;-179;-108;7;-210
-204;-550;79;-255;-40;2;-175;-106;11;-203
-194;-546;76;-256;-39;3;-172;-103;15;-196
-183;-541;72;-256;-37;5;-169;-101;19;-189
-173;-536;69;-256;-36;6;-165;-99;23;-182
-162;-531;66;-256;-35;8;-162;-97;27;-175
-151;-526;63;-256;-34;9;-158;-95;30;-168
-141;-521;60;-256;-33;11;-155;-93;34;-161
-130;-515;56;-256;-32;12;-152;-91;37;-154
-119;-510;53;-256;-31;13;-148;-89;41;-146
-109;-504;49;-255;-30;14;-145;-87;44;-139
-98;-498;46;-255;-29;16;-141;-85;47;-132
-88;-492;42;-255;-27;17;-138;-83;51;-125
-77;-486;39;-254;-26;18;-135;-81;54;-118
-67;-480;35;-254;-25;19;-131;-79;57;-111
-56;-473;31;-253;-24;20;-128;-77;60;-104
-46;-466;27;-252;-24;21;-124;-75;63;-96
-35;-460;24;-252;-23;22;-121;-73;66;-89
-25;-453;20;-251;-22;23;-117;-72;69;-82
-15;-446;16;-250;-21;24;-114;-70;71;-75
-4;-438;12;-249;-20;24;-111;-68;74;-68
6;-431;8;-248;-19;25;-107;-67;77;-61
16;-424;4;-247;-18;26;-104;-65;79;-54
26;-416;0;-246;-17;26;-100;-64;82;-47
36;-408;-4;-245;-16;27;-97;-62;84;-40
46;-401;-8;-244;-16;28;-94;-61;86;-33
55;-393;-12;-243;-15;28;-90;-59;88;-26
65;-385;-17;-242;-14;29;-87;-58;90;-19
75;-377;-21;-240;-13;29;-83;-57;92;-12
84;-368;-25;-239;-13;30;-80;-55;94;-5
93;-360;-29;-237;-12;30;-77;-54;96;2
103;-352;-34;-236;-11;30;-74;-53;98;8
112;-343;-38;-234;-11;30;-70;-52;100;15
121;-335;-42;-233;-10;31;-67;-51;101;22
130;-326;-47;-231;-9;31;-64;-49;103;28
139;-317;-51;-229;-9;31;-61;-48;104;35
147;-308;-56;-227;-8;31;-57;-47;106;42
156;-300;-60;-225;-8;31;-54;-47;107;48
165;-291;-64;-224;-7;31;-51;-46;108;54
173;-282;-69;-222;-7;31;-48;-45;109;61
181;-272;-73;-220;-6;30;-45;-44;110;67
189;-263;-78;-217;-6;30;-42;-43;111;73
197;-254;-82;-215;-5;30;-39;-42;112;79
205;-245;-87;-213;-5;30;-36;-42;112;86
212;-236;-92;-211;-5;29;-33;-41;113;92
220;-226;-96;-209;-4;29;-30;-41;114;97
227;-217;-101;-206;-4;28;-27;-40;114;103
234;-208;-105;-204;-4;28;-24;-40;115;109
241;-198;-110;-201;-4;27;-21;-39;115;115
248;-189;-115;-199;-3;27;-19;-39;115;120
255;-179;-119;-196;-3;26;-16;-38;115;126
261;-170;-124;-194;-3;25;-13;-38;115;132
268;-160;-128;-191;-3;25;-11;-38;115;137
274;-151;-133;-189;-3;24;-8;-38;115;142
280;-141;-138;-186;-3;23;-5;-37;115;147
285;-132;-142;-183;-3;22;-3;-37;115;153
291;-122;-147;-180;-3;21;0;-37;114;158
296;-113;-151;-178;-3;20;2;-37;114;163
302;-103;-156;-175;-3;19;5;-37;113;167
307;-94;-160;-172;-3;18;7;-37;113;172
312;-85;-165;-169;-3;17;9;-37;112;177
316;-75;-170;-166;-3;16;12;-37;111;181
321;-66;-174;-163;-3;14;14;-37;110;186
325;-56;-179;-160;-3;13;16;-38;109;190
329;-47;-183;-157;-3;12;18;-38;108;194
333;-38;-188;-154;-4;10;20;-38;107;198
337;-29;-192;-151;-4;9;22;-38;106;203
340;-19;-197;-147;-4;7;24;-39;105;206
344;-10;-201;-144;-4;6;26;-39;104;210
347;-1;-205;-141;-5;4;28;-39;102;214
350;8;-210;-138;-5;3;30;-40;101;218
353;17;-214;-134;-6;1;32;-40;99;221
355;26;-218;-131;-6;-1;34;-41;98;224
357;35;-223;-128;-6;-3;35;-41;96;228
359;43;-227;-125;-7;-4;37;-42;94;231
361;52;-231;-121;-7;-6;39;-43;92;234
363;61;-235;-118;-8;-8;40;-43;91;237
365;69;-239;-114;-9;-10;42;-44;89;239
366;78;-244;-111;-9;-12;43;-45;87;242
367;86;-248;-108;-10;-14;45;-45;85;245
368;94;-252;-104;-11;-16;46;-46;82;247
368;102;-256;-101;-11;-18;47;-47;80;249
369;110;-260;-97;-12;-20;48;-48;78;252
369;118;-264;-94;-13;-22;50;-49;76;254
369;126;-267;-90;-14;-25;51;-49;73;256
369;134;-271;-87;-14;-27;52;-50;71;257
369;142;-275;-83;-15;-29;53;-51;68;259
368;149;-279;-80;-16;-31;54;-52;66;261
368;156;-282;-76;-17;-34;55;-53;63;262
367;164;-286;-73;-18;-36;56;-54;61;263
365;171;-290;-69;-19;-38;57;-55;58;264
364;178;-293;-66;-20;-41;57;-56;55;266
363;185;-297;-62;-21;-43;58;-57;53;266
361;191;-300;-59;-22;-46;59;-58;50;267
359;198;-303;-55;-23;-48;59;-59;47;268
357;205;-307;-52;-24;-51;60;-60;44;268
354;211;-310;-48;-26;-53;61;-61;41;269
352;217;-313;-45;-27;-56;61;-62;38;269
349;223;-316;-41;-28;-59;61;-64;35;269
346;229;-319;-38;-29;-61;62;-65;32;269
343;235;-322;-35;-31;-64;62;-66;29;269
340;240;-325;-31;-32;-66;62;-67;26;269
337;246;-328;-28;-33;-69;63;-68;22;269
333;251;-331;-24;-34;-72;63;-69;19;268
329;256;-333;-21;-36;-75;63;-70;16;268
325;261;-336;-18;-37;-77;63;-72;13;267
321;266;-339;-14;-39;-80;63;-73;9;266
317;270;-341;-11;-40;-83;63;-74;6;265
312;275;-344;-8;-42;-86;63;-75;3;264
307;279;-346;-5;-43;-89;63;-76;0;263
303;283;-348;-1;-45;-91;63;-77;-4;262
298;287;-350;2;-46;-94;62;-78;-7;260
293;291;-352;5;-48;-97;62;-80;-11;259
287;295;-355;8;-49;-100;62;-81;-14;257
282;298;-356;11;-51;-103;61;-82;-18;255
276;301;-358;14;-53;-106;61;-83;-21;253
270;304;-360;17;-54;-109;61;-84;-24;251
264;307;-362;20;-56;-111;60;-85;-28;249
258;310;-363;23;-58;-114;60;-86;-31;247
252;313;-365;26;-59;-117;59;-87;-35;244
246;315;-366;29;-61;-120;58;-89;-38;242
239;317;-368;32;-63;-123;58;-90;-42;239
233;319;-369;34;-65;-126;57;-91;-45;236
226;321;-370;37;-67;-129;56;-92;-49;234
219;322;-371;40;-68;-132;55;-93;-52;231
212;324;-372;42;-70;-135;55;-94;-56;228
205;325;-373;45;-72;-138;54;-95;-59;224
198;326;-374;47;-74;-140;53;-96;-63;221
191;327;-375;50;-76;-143;52;-97;-66;218
183;328;-376;52;-78;-146;51;-98;-70;214
176;328;-376;55;-80;-149;50;-99;-73;211
168;329;-377;57;-82;-152;49;-100;-77;207
161;329;-377;59;-84;-155;48;-101;-80;203
153;329;-377;62;-86;-158;46;-101;-84;199
145;328;-378;64;-88;-160;45;-102;-87;195
137;328;-378;66;-90;-163;44;-103;-91;191
129;327;-378;68;-92;-166;43;-104;-94;187
121;327;-378;70;-94;-169;41;-105;-97;183
113;326;-378;72;-96;-172;40;-105;-101;178
104;325;-377;74;-98;-174;39;-106;-104;174
96;323;-377;75;-100;-177;37;-107;-108;169
88;322;-377;77;-102;-180;36;-108;-111;165
79;320;-376;79;-104;-182;35;-108;-114;160
71;318;-375;80;-106;-185;33;-109;-117;155
62;316;-375;82;-108;-188;32;-109;-121;150
53;314;-374;83;-110;-190;30;-110;-124;145
45;312;-373;85;-112;-193;28;-111;-127;140
36;309;-372;86;-114;-195;27;-111;-130;135
27;306;-371;87;-117;-198;25;-112;-133;130
19;303;-370;88;-119;-200;24;-112;-136;125
10;300;-368;90;-121;-203;22;-112;-139;120
1;297;-367;91;-123;-205;20;-113;-142;114
-8;294;-366;92;-125;-208;19;-113;-145;109
-16;290;-364;92;-127;-210;17;-114;-148;103
-25;286;-362;93;-129;-212;15;-114;-151;98
-34;282;-361;94;-131;-215;13;-114;-154;92
-43;278;-359;95;-133;-217;11;-114;-157;86
-52;274;-357;95;-135;-219;10;-115;-160;81
-61;270;-355;96;-138;-221;8;-115;-162;75
-69;265;-353;96;-140;-223;6;-115;-165;69
-78;261;-350;96;-142;-225;4;-115;-168;63
-87;256;-348;97;-144;-227;2;-115;-170;57
-96;251;-346;97;-146;-229;0;-115;-173;51
-104;246;-343;97;-148;-231;-2;-115;-175;45
-113;241;-341;97;-150;-233;-4;-115;-178;39
-122;235;-338;97;-152;-235;-6;-115;-180;33
-130;230;-335;97;-154;-237;-8;-115;-183;27
-139;224;-332;97;-156;-239;-10;-115;-185;20
-147;218;-330;96;-158;-241;-12;-115;-187;14
-156;213;-326;96;-160;-242;-14;-114;-190;8
-164;207;-323;96;-162;-244;-16;-114;-192;2
-173;200;-320;95;-164;-246;-18;-114;-194;-5
-181;194;-317;95;-166;-247;-20;-114;-196;-11
-189;188;-314;94;-168;-249;-22;-113;-198;-17
-197;181;-310;93;-170;-250;-24;-113;-200;-24
-205;175;-307;92;-172;-251;-26;-113;-202;-30
-213;168;-303;91;-174;-253;-28;-112;-204;-37
-221;161;-299;90;-175;-254;-30;-112;-206;-43
-229;154;-296;89;-177;-255;-32;-111;-208;-49
-237;147;-292;88;-179;-256;-35;-111;-209;-56
-245;140;-288;87;-181;-257;-37;-110;-211;-62
-252;133;-284;86;-183;-259;-39;-110;-213;-69
-260;126;-280;84;-184;-259;-41;-109;-214;-75
-267;119;-276;83;-186;-260;-43;-109;-216;-82
-274;111;-272;81;-188;-261;-45;-108;-217;-88
-282;104;-268;80;-189;-262;-47;-107;-219;-95
-289;96;-263;78;-191;-263;-50;-107;-220;-101
-296;89;-259;76;-193;-264;-52;-106;-221;-107
-302;81;-254;74;-194;-264;-54;-105;-222;-114
-309;73;-250;72;-196;-265;-56;-104;-224;-120
-316;65;-245;70;-197;-265;-58;-104;-225;-127
-322;57;-241;68;-199;-266;-60;-103;-226;-133
-329;50;-236;66;-200;-266;-63;-102;-227;-139
-335;42;-231;64;-202;-266;-65;-101;-228;-146
-341;34;-227;61;-203;-267;-67;-100;-229;-152
-347;26;-222;59;-205;-267;-69;-99;-230;-158
-353;17;-217;57;-206;-267;-71;-98;-231;-165
-359;9;-212;54;-207;-267;-73;-97;-231;-171
-364;1;-207;51;-208;-267;-76;-96;-232;-177
-369;-7;-202;49;-210;-267;-78;-95;-233;-183
-375;-15;-197;46;-211;-267;-80;-94;-233;-189
-380;-23;-191;43;-212;-267;-82;-93;-234;-195
-385;-32;-186;40;-213;-267;-84;-92;-234;-201
-390;-40;-181;37;-214;-266;-86;-91;-235;-207
-394;-48;-176;34;-215;-266;-88;-90;-235;-213
-399;-56;-170;31;-216;-265;-91;-89;-235;-219
-403;-65;-165;28;-217;-265;-93;-88;-236;-225
-407;-73;-160;25;-218;-264;-95;-87;-236;-231
-412;-81;-154;22;-219;-264;-97;-86;-236;-236
-415;-89;-149;19;-220;-263;-99;-85;-236;-242
-419;-97;-143;15;-221;-262;-101;-83;-236;-248
-423;-106;-138;12;-221;-261;-103;-82;-236;-253
-426;-114;-132;8;-222;-260;-105;-81;-236;-259
-429;-122;-127;5;-223;-259;-107;-80;-236;-264
-432;-130;-121;1;-223;-258;-109;-79;-236;-270
-435;-138;-116;-2;-224;-257;-111;-78;-236;-275
-438;-146;-110;-6;-224;-256;-113;-77;-236;-280
-441;-154;-104;-10;-225;-255;-116;-75;-235;-285
-443;-162;-99;-14;-225;-254;-118;-74;-235;-290
-445;-170;-93;-18;-226;-252;-120;-73;-235;-296
-447;-178;-87;-21;-226;-251;-122;-72;-234;-300
-449;-185;-82;-25;-226;-249;-124;-71;-234;-305
-451;-193;-76;-29;-226;-248;-125;-70;-233;-310
-452;-201;-70;-33;-226;-246;-127;-68;-233;-315
-454;-208;-65;-37;-227;-245;-129;-67;-232;-320
-455;-216;-59;-42;-227;-243;-131;-66;-231;-324
-456;-223;-53;-46;-227;-241;-133;-65;-231;-329
-457;-231;-47;-50;-227;-239;-135;-64;-230;-333
-458;-238;-42;-54;-227;-237;-137;-63;-229;-337
-458;-245;-36;-58;-226;-235;-139;-62;-228;-341
-458;-252;-30;-62;-226;-233;-141;-61;-228;-346
-459;-260;-25;-67;-226;-231;-143;-59;-227;-350
-459;-266;-19;-71;-226;-229;-144;-58;-226;-354
-458;-273;-14;-75;-225;-227;-146;-57;-225;-357
-458;-280;-8;-80;-225;-225;-148;-56;-224;-361
-458;-287;-2;-84;-225;-222;-150;-55;-223;-365
-457;-293;3;-89;-224;-220;-152;-54;-222;-368
-456;-300;9;-93;-224;-218;-153;-53;-221;-372
-455;-306;14;-98;-223;-215;-155;-52;-220;-375
-454;-312;20;-102;-222;-213;-157;-51;-218;-379
-452;-319;25;-106;-222;-210;-159;-50;-217;-382
-451;-325;31;-111;-221;-207;-160;-49;-216;-385
-449;-330;36;-115;-220;-205;-162;-48;-215;-388
-447;-336;41;-120;-219;-202;-164;-48;-213;-391
-445;-342;47;-124;-218;-199;-165;-47;-212;-393
-443;-347;52;-129;-217;-197;-167;-46;-211;-396
-441;-353;57;-134;-216;-194;-168;-45;-209;-399
-438;-358;62;-138;-215;-191;-170;-44;-208;-401
-436;-363;67;-143;-214;-188;-172;-44;-207;-403
-433;-368;73;-147;-213;-185;-173;-43;-205;-406
-430;-373;78;-152;-212;-182;-175;-42;-204;-408
-427;-378;83;-156;-211;-179;-176;-42;-202;-410
-424;-382;87;-161;-209;-176;-178;-41;-201;-412
-420;-387;92;-165;-208;-172;-179;-40;-199;-413
-417;-391;97;-170;-206;-169;-181;-40;-198;-415
-413;-395;102;-174;-205;-166;-182;-39;-196;-417
-409;-399;107;-179;-203;-163;-183;-39;-195;-418
-405;-403;111;-183;-202;-159;-185;-38;-193;-419
-401;-407;116;-187;-200;-156;-186;-38;-191;-421
-397;-410;120;-192;-199;-153;-188;-38;-190;-422
-393;-414;125;-196;-197;-149;-189;-37;-188;-423
-388;-417;129;-201;-195;-146;-190;-37;-186;-424
-384;-420;133;-205;-193;-142;-191;-37;-185;-425
-379;-423;138;-209;-191;-139;-193;-36;-183;-425
-374;-426;142;-213;-190;-135;-194;-36;-181;-426
-369;-429;146;-218;-188;-132;-195;-36;-180;-426
-364;-431;150;-222;-186;-128;-196;-36;-178;-427
-359;-433;154;-226;-184;-124;-198;-36;-176;-427
-354;-435;157;-230;-182;-121;-199;-36;-175;-427
-348;-437;161;-234;-179;-117;-200;-36;-173;-427
-343;-439;165;-238;-177;-114;-201;-36;-171;-427
-337;-441;168;-242;-175;-110;-202;-36;-169;-426
-332;-442;172;-246;-173;-106;-203;-36;-168;-426
-326;-444;175;-250;-171;-102;-204;-36;-166;-426
-320;-445;178;-254;-168;-99;-205;-36;-164;-425
-314;-446;181;-258;-166;-95;-206;-37;-162;-424
-308;-447;185;-262;-163;-91;-207;-37;-161;-424
-302;-447;188;-265;-161;-87;-208;-37;-159;-423
-296;-448;190;-269;-159;-84;-209;-38;-157;-422
-289;-448;193;-272;-156;-80;-210;-38;-155;-421
-283;-448;196;-276;-153;-76;-211;-39;-154;-419
-276;-448;198;-279;-151;-72;-212;-39;-152;-418
-270;-448;201;-283;-148;-69;-213;-40;-150;-417
-263;-448;203;-286;-146;-65;-213;-40;-148;-415
-257;-448;206;-290;-143;-61;-214;-41;-147;-413
-250;-447;208;-293;-140;-57;-215;-42;-145;-412
-243;-446;210;-296;-137;-53;-216;-42;-143;-410
-237;-445;212;-299;-135;-50;-217;-43;-141;-408
-230;-444;214;-302;-132;-46;-217;-44;-140;-406
-223;-443;215;-305;-129;-42;-218;-45;-138;-403
-216;-441;217;-308;-126;-38;-219;-46;-136;-401
-209;-440;219;-311;-123;-35;-219;-47;-135;-399
-202;-438;220;-313;-121;-31;-220;-48;-133;-396
-195;-436;221;-316;-118;-27;-220;-49;-131;-394
-188;-434;222;-318;-115;-23;-221;-50;-130;-391
-181;-432;223;-321;-112;-20;-221;-51;-128;-388
-174;-429;224;-323;-109;-16;-222;-52;-126;-385
-167;-427;225;-326;-106;-12;-222;-54;-125;-382
-160;-424;226;-328;-103;-9;-223;-55;-123;-379
-153;-421;227;-330;-100;-5;-223;-56;-122;-376
-145;-418;227;-332;-97;-1;-224;-58;-120;-373
-138;-415;227;-334;-94;2;-224;-59;-118;-369
-131;-412;228;-336;-91;6;-224;-60;-117;-366
-124;-409;228;-338;-87;9;-225;-62;-115;-363
-117;-405;228;-339;-84;13;-225;-63;-114;-359
-110;-402;228;-341;-81;16;-225;-65;-112;-355
-103;-398;227;-343;-78;19;-225;-66;-111;-351
-96;-394;227;-344;-75;23;-226;-68;-109;-348
-89;-390;226;-345;-72;26;-226;-70;-108;-344
-82;-386;226;-346;-69;30;-226;-71;-107;-340
-75;-381;225;-348;-66;33;-226;-73;-105;-336
-68;-377;224;-349;-63;36;-226;-75;-104;-331
-61;-372;223;-350;-60;39;-226;-77;-102;-327
-54;-368;222;-350;-56;42;-226;-79;-101;-323
-47;-363;221;-351;-53;46;-226;-81;-100;-319
-41;-358;220;-352;-50;49;-226;-82;-98;-314
-34;-353;218;-352;-47;52;-226;-84;-97;-310
-27;-348;217;-353;-44;55;-226;-86;-96;-305
-21;-343;215;-353;-41;58;-226;-88;-95;-300
-14;-337;213;-353;-38;60;-226;-90;-93;-296
-8;-332;211;-353;-35;63;-226;-92;-92;-291
